filename,plate_text,source,state
00000_MH01DE2780.jpg,MH01DE2780,plates,None
00001_MH01DE2780.jpg,MH01DE2780,plates,None
00002_MH01DE2780.jpg,MH01DE2780,plates,None
00003_MH03AR5549.jpg,MH03AR5549,plates,None
00004_MH03AR5549.jpg,MH03AR5549,plates,None
00005_MH03AR5549.jpg,MH03AR5549,plates,None
00006_MH12FU1014.jpg,MH12FU1014,plates,None
00007_MH12FU1014.jpg,MH12FU1014,plates,None
00008_MH12FU1014.jpg,MH12FU1014,plates,None
00009_MH43AF5037.jpg,MH43AF5037,plates,None
00010_MH43AF5037.jpg,MH43AF5037,plates,None
00011_MH43AF5037.jpg,MH43AF5037,plates,None
00012_MH43BU2401.jpg,MH43BU2401,plates,None
00013_MH43BU2401.jpg,MH43BU2401,plates,None
00014_MH46BV0688.jpg,MH46BV0688,plates,None
00015_MH46BV0688.jpg,MH46BV0688,plates,None
00016_MH46BV0688.jpg,MH46BV0688,plates,None
00017_MH43BP8173.jpg,MH43BP8173,plates,None
00018_MH43BP8173.jpg,MH43BP8173,plates,None
00019_MH43BP8173.jpg,MH43BP8173,plates,None
00020_MH46AD5258.jpg,MH46AD5258,plates,None
00021_MH46AD5258.jpg,MH46AD5258,plates,None
00022_MH46AD5258.jpg,MH46AD5258,plates,None
00023_MH46AD5258.jpg,MH46AD5258,plates,None
00024_MH46AD5258.jpg,MH46AD5258,plates,None
00025_MH46AD5258.jpg,MH46AD5258,plates,None
00026_MH46BF2342.jpg,MH46BF2342,plates,None
00027_MH46BF2342.jpg,MH46BF2342,plates,None
00028_MH46BF2342.jpg,MH46BF2342,plates,None
00029_MH47N4570.jpg,MH47N4570,plates,None
00030_MH47N4570.jpg,MH47N4570,plates,None
00031_MH47N4570.jpg,MH47N4570,plates,None
00032_MH47N4570.jpg,MH47N4570,plates,None
00033_MH47N4570.jpg,MH47N4570,plates,None
00034_MH47N4570.jpg,MH47N4570,plates,None
00035_MH47N4570.jpg,MH47N4570,plates,None
00036_MH47N4570.jpg,MH47N4570,plates,None
00037_MH47N4570.jpg,MH47N4570,plates,None
00038_MH01DE2780.jpg,MH01DE2780,plates1,None
00039_MH03AR5549.jpg,MH03AR5549,plates1,None
00040_MH12FU1014.jpg,MH12FU1014,plates1,None
00041_MH43AF5037.jpg,MH43AF5037,plates1,None
00042_MH43BU2401.jpg,MH43BU2401,plates1,None
00043_MH46BV0688.jpg,MH46BV0688,plates1,None
00044_MH43BP8173.jpg,MH43BP8173,plates1,None
00045_MH46AD5258.jpg,MH46AD5258,plates1,None
00046_MH46AD5258.jpg,MH46AD5258,plates1,None
00047_MH46BF2342.jpg,MH46BF2342,plates1,None
00048_MH47N4570.jpg,MH47N4570,plates1,None
00049_MH47N4570.jpg,MH47N4570,plates1,None
00050_MH47N4570.jpg,MH47N4570,plates1,None
00051_MH03DV2010.jpg,MH03DV2010,plates1,None
00052_MH03DV2010.jpg,MH03DV2010,plates1,None
00053_MH03DV2010.jpg,MH03DV2010,plates1,None
00054_MH02EK0837.jpg,MH02EK0837,plates1,None
00055_MH02EK0837.jpg,MH02EK0837,plates1,None
00056_MH05DS8679.jpg,MH05DS8679,plates1,None
00057_MH05DS8679.jpg,MH05DS8679,plates1,None
00058_MH05DS8679.jpg,MH05DS8679,plates1,None
